filename,width,height,class,xmin,ymin,xmax,ymax
28053447.png,180,180,face,44,35,134,117
28010835.png,180,180,face,42,50,134,128
28000909.png,180,180,face,39,40,137,134
29165656.png,180,180,face,44,35,138,128
7458280.png,180,180,face,45,31,140,120
8832889.png,180,180,face,43,48,132,121
29085910.png,180,180,face,44,48,139,125
13135061.png,180,180,face,41,41,139,138
27038664.png,180,180,face,40,43,138,126
55070307.png,180,180,face,42,50,141,125
5603918.png,180,180,face,43,41,137,128
19143371.png,180,180,face,42,31,143,128
18009139.png,180,180,face,44,32,137,129
29076100.png,180,180,face,40,49,137,125
35002219.png,180,180,face,45,50,135,124
43017197.png,180,180,face,46,44,136,128
5251774.png,180,180,face,43,38,135,122
28004100.png,180,180,face,41,42,138,125
5112801.png,180,180,face,39,45,139,127
28054109.png,180,180,face,45,35,134,124
28047558.png,180,180,face,42,41,135,122
18091791.png,180,180,face,47,38,138,129
28025033.png,180,180,face,43,51,138,135
29081734.png,180,180,face,43,47,140,127
27066387.png,180,180,face,41,43,138,119
55027975.png,180,180,face,46,35,142,119
28005834.png,180,180,face,42,50,136,133
27013431.png,180,180,face,40,33,141,120
8601160.png,180,180,face,46,35,135,118
27000592.png,180,180,face,43,35,135,127
28030306.png,180,180,face,42,49,141,122
55041632.png,180,180,face,41,41,139,123
860896.png,180,180,face,44,41,136,129
61038262.png,180,180,face,45,46,133,129
61036775.png,180,180,face,40,57,142,133
29115800.png,180,180,face,42,54,138,122
61002273.png,180,180,face,44,48,137,120
28100123.png,180,180,face,45,36,137,123
28084714.png,180,180,face,48,33,136,119
5608905.png,180,180,face,44,39,135,121
34009617.png,180,180,face,46,44,138,120
34001871.png,180,180,face,46,46,138,120
8434183.png,180,180,face,41,38,140,129
18045347.png,180,180,face,45,41,132,126
28049740.png,180,180,face,44,46,136,128
19152048.png,180,180,face,40,39,136,130
37024279.png,180,180,face,47,35,135,111
28006277.png,180,180,face,45,51,137,132
813076.png,180,180,face,46,45,136,126
45005892.png,180,180,face,44,50,133,122
29123128.png,180,180,face,45,41,139,122
43111412.png,180,180,face,44,43,136,117
43036641.png,180,180,face,43,45,135,120
28047904.png,180,180,face,47,48,134,131
28000482.png,180,180,face,46,37,138,125
62028856.png,180,180,face,47,39,137,121
67009261.png,180,180,face,41,48,134,134
34000999.png,180,180,face,44,44,135,122
961299.png,180,180,face,44,35,136,124
5116936.png,180,180,face,41,35,135,122
37044889.png,180,180,face,46,51,135,118
28067790.png,180,180,face,43,43,136,129
29000737.png,180,180,face,46,44,137,126
28011776.png,180,180,face,40,38,138,127
19099575.png,180,180,face,42,34,136,120
14020763.png,180,180,face,44,38,139,133
5006568.png,180,180,face,42,49,136,127
34000647.png,180,180,face,47,38,136,119
28046572.png,180,180,face,43,51,136,118
28060397.png,180,180,face,43,48,138,127
28049316.png,180,180,face,46,41,137,126
29019771.png,180,180,face,40,47,140,128
744539.png,180,180,face,43,35,134,133
5220454.png,180,180,face,45,40,136,121
55057659.png,180,180,face,45,45,136,122
37020713.png,180,180,face,47,46,133,115
18029100.png,180,180,face,47,33,133,134
37051102.png,180,180,face,41,48,137,130
29079831.png,180,180,face,46,49,134,126
43036651.png,180,180,face,45,41,134,115
5200783.png,180,180,face,40,41,143,122
29076103.png,180,180,face,45,43,134,125
